filename,distance,preds_top10,pred_top1,pred_mode@top10
19871.jpeg,"[0.00089332 0.00142093 0.00187609 0.00191709 0.00203269 0.00224418
 0.00224661 0.00234258 0.00238188 0.00242717]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
29934.jpeg,"[0.0022703  0.00236985 0.00237685 0.00244722 0.00252055 0.00252708
 0.00254274 0.0026649  0.00267768 0.00274775]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
39826.jpeg,"[0.00076632 0.0014279  0.0015251  0.0015322  0.0015423  0.0016052
 0.00163289 0.00195347 0.00195537 0.00196773]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
49888.jpeg,"[0.00596142 0.00810325 0.00855781 0.01531479 0.01583059 0.01676977
 0.01708905 0.01736879 0.01818243 0.01882651]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
59918.jpeg,"[0.00180271 0.00191645 0.00207774 0.00266814 0.00277361 0.0029925
 0.00313441 0.00328237 0.0033644  0.00348856]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
69975.jpeg,"[0.00747469 0.00759391 0.00799169 0.00804281 0.00816217 0.00837007
 0.00847464 0.00883447 0.00902783 0.00927396]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
79963.jpeg,"[0.01643116 0.01711386 0.01948882 0.02013263 0.02171144 0.02184252
 0.02227138 0.02267804 0.02379553 0.02397951]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
89914.jpeg,"[0.00481509 0.00514949 0.00640225 0.00646091 0.00747357 0.00755897
 0.00760484 0.00826791 0.00856784 0.00875337]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
99851.jpeg,"[0.00047436 0.00069422 0.00078095 0.00097719 0.00111116 0.00143553
 0.00153088 0.00192639 0.00193551 0.00195964]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
109996.jpeg,"[0.00394463 0.0040808  0.00445309 0.0046268  0.00488366 0.00520471
 0.00537014 0.0064698  0.0065101  0.00661414]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
119892.jpeg,"[0.00431364 0.00455336 0.00602723 0.00634758 0.00662383 0.00671303
 0.00730815 0.00863548 0.00893427 0.00926184]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
129893.jpeg,"[0.00589075 0.00656949 0.00675096 0.00676032 0.0069116  0.00746885
 0.00776585 0.00800864 0.00806448 0.00814681]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
139981.jpeg,"[0.00528518 0.00613645 0.00636816 0.00642106 0.00709701 0.00755988
 0.00771964 0.00775559 0.00786451 0.0084275 ]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
149997.jpeg,"[0.00578922 0.00636755 0.00727773 0.00749911 0.00786064 0.00827268
 0.0082776  0.0082803  0.00831883 0.00842845]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
159915.jpeg,"[0.000582   0.00115826 0.00134536 0.00142725 0.00165421 0.00177123
 0.0017759  0.00189026 0.00190757 0.00191779]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
169903.jpeg,"[0.00682513 0.00707348 0.00718    0.00730839 0.00742679 0.00770861
 0.00776924 0.00812963 0.00820691 0.00824105]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
179915.jpeg,"[0.00578197 0.00604857 0.00638069 0.00648223 0.00668183 0.00676044
 0.00689794 0.00694101 0.00701683 0.00709983]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
189978.jpeg,"[0.00169267 0.00320836 0.00327534 0.00327923 0.00364799 0.0036503
 0.00370349 0.00374664 0.00378047 0.00384094]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
199935.jpeg,"[0.00257292 0.00746964 0.00780847 0.00797709 0.00858247 0.0088407
 0.01016877 0.01063843 0.01093159 0.0109639 ]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
209923.jpeg,"[0.00221176 0.00359823 0.00384716 0.00437535 0.00461871 0.00524278
 0.005507   0.0057949  0.00593761 0.00678894]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
219889.jpeg,"[0.00475054 0.0054691  0.00572689 0.00652467 0.00669025 0.00692062
 0.00719584 0.00730537 0.00747184 0.00751929]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
229958.jpeg,"[0.00485261 0.00661353 0.00707295 0.00729591 0.00736942 0.00744685
 0.00755697 0.00758458 0.00778669 0.00784561]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
239962.jpeg,"[0.00116677 0.00120656 0.0012955  0.00135284 0.00140417 0.0015088
 0.00156424 0.00169566 0.00170011 0.00175436]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
249889.jpeg,"[0.00027814 0.00069587 0.00069831 0.00096934 0.00109469 0.0013964
 0.00153282 0.00164994 0.00176549 0.00177283]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
259831.jpeg,"[0.00118575 0.00123717 0.00126619 0.00129354 0.00137743 0.00147438
 0.00147771 0.00164343 0.00172902 0.00204273]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
269945.jpeg,"[0.00203731 0.00595875 0.00657906 0.00679897 0.00730505 0.0073088
 0.00733709 0.00735412 0.00754378 0.00773615]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
279912.jpeg,"[0.00487651 0.0053597  0.00651134 0.006572   0.0071308  0.01088614
 0.01103917 0.01104994 0.01184464 0.01209641]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
289969.jpeg,"[0.00188656 0.00192247 0.00214576 0.00232635 0.00234033 0.00244223
 0.00248979 0.00259325 0.00264145 0.00300843]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
299953.jpeg,"[0.0055197  0.00608181 0.00647053 0.00711724 0.00734186 0.007432
 0.00755848 0.00810412 0.00856696 0.00895624]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
309928.jpeg,"[0.00453603 0.00636218 0.00638742 0.00641027 0.00657984 0.00664722
 0.00712091 0.00722988 0.00744938 0.0075035 ]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
319945.jpeg,"[0.00239601 0.00251034 0.00257078 0.00264891 0.00275699 0.00307135
 0.00315955 0.00332327 0.00336106 0.00349556]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
329953.jpeg,"[0.00158428 0.00207089 0.00217926 0.00227671 0.00237298 0.00243007
 0.00252061 0.00265194 0.00277945 0.00294566]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
339986.jpeg,"[0.00445452 0.00477971 0.00539624 0.00541616 0.00567815 0.00595817
 0.0064787  0.00648076 0.00650064 0.00668519]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0
349836.jpeg,"[0.00098517 0.00104844 0.00128972 0.00143364 0.00174889 0.00179316
 0.00192122 0.00196456 0.0020164  0.00204801]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
359973.jpeg,"[0.00036438 0.0010828  0.00137157 0.00151077 0.0015259  0.00204758
 0.0020686  0.0020952  0.00212141 0.0022548 ]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
369861.jpeg,"[0.00095789 0.00146027 0.0016157  0.00182669 0.00184479 0.00197035
 0.00199225 0.00203615 0.00218804 0.00223925]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,1
